t,drag,downforce
0,3138.33,-3.71938
1,1772.3,-0.64676
2,-209.487,1.98655
3,-343.554,0.391453
4,199.645,-1.56843
5,231.348,-0.273171
6,216.218,3.19349
7,690.826,4.29795
8,861.015,0.984275
9,224.452,-0.824585
10,-251.019,2.74164
11,85.271,6.33743
12,509.611,4.56172
13,248.464,0.179502
14,-101.816,-1.41148
15,218.958,0.847782
16,655.349,2.43553
17,380.322,0.557488
18,-42.4078,-1.44615
19,137.995,-0.75903
20,387.778,0.48209
21,77.358,-0.5028
22,-149.492,-2.55121
23,348.369,-2.12302
24,798.911,-0.627637
25,370.249,-0.894319
26,-181.386,-0.981727
27,-40.968,1.01103
28,270.637,2.10847
29,144.772,0.00934984
30,75.4599,-1.9202
31,461.965,-0.0741246
32,643.632,2.7594
33,121.456,2.47925
34,-326.652,0.638312
35,-28.0726,0.179317
36,415.983,0.795019
37,315.115,0.444553
38,86.3193,-0.831205
39,255.944,-1.33228
40,408.3,-0.625921
41,90.0251,0.219355
42,-186.892,0.325357
43,72.0258,-0.439608
44,383.88,-1.57093
45,237.111,-2.19719
46,51.9339,-2.04259
47,251.134,-1.63815
48,392.394,-1.4651
49,69.1399,-1.67749
50,-199.534,-1.42189
51,66.2568,-0.836818
52,396.558,-1.37396
53,273.562,-2.6788
54,66.0068,-2.6574
55,197.039,-0.873545
56,297.319,0.580908
57,12.7161,0.154238
58,-186.289,-0.951343
59,113.322,-1.25425
60,435.654,-0.899798
61,283.822,-0.787017
62,24.6948,-0.745745
63,101.337,0.0232803
64,208.377,0.982297
65,14.834,1.05642
66,-102.865,0.503929
67,177.786,0.0438284
68,421.134,0.129964
69,221.593,0.624396
70,-39.1661,1.25083
71,55.3769,1.8393
72,204.6,2.08123
73,63.2105,1.78042
74,-53.0287,1.45006
75,167.297,1.61902
76,365.797,2.11954
77,184.768,2.48432
78,-48.4644,2.86553
79,35.4094,3.20989
80,173.471,3.41265
81,60.6133,3.522
82,-22.4786,3.62949
83,187.845,3.771
84,347.108,3.92153
85,142.197,3.92279
86,-86.8003,4.1152
87,16.0658,4.67232
88,183.576,5.09519
89,102.804,4.77086
90,22.8388,4.02734
91,192.447,3.67585
92,307.474,4.0915
93,97.9479,4.621
94,-106.641,4.6802
95,20.2801,4.24125
96,208.63,3.78241
97,142.02,3.58376
98,42.8715,3.62454
99,160.656,3.54454
100,246.644,3.37727
101,66.8868,3.3063
102,-91.7945,3.40819
103,45.3053,3.35653
104,220.783,3.02269
105,149.127,2.63967
106,41.9101,2.61064
107,137.305,2.78418
108,212.862,2.77483
109,52.2421,2.42311
110,-82.7432,2.09909
111,59.0881,1.93335
112,230.522,1.87209
113,158.006,1.72877
114,40.7399,1.40721
115,111.669,0.939416
116,174.158,0.725788
117,33.7241,0.793211
118,-67.7172,0.777145
119,86.2973,0.395481
120,244.555,-0.056082
121,152.457,-0.306924
122,17.2723,-0.336578
123,75.9216,-0.361771
124,147.046,-0.448749
125,38.0966,-0.654598
126,-40.5838,-0.908983
127,103.047,-1.13588
128,236.949,-1.19085
129,133.63,-1.12749
130,-4.51888,-1.13132
131,50.6633,-1.32084
132,131.832,-1.4686
133,49.3307,-1.46187
134,-16.2898,-1.40247
135,109.333,-1.48143
136,218.266,-1.46298
137,109.231,-1.22703
138,-22.2058,-1.09503
139,36.9829,-1.29967
140,123.967,-1.46162
141,54.8042,-1.30618
142,-3.80229,-1.07117
143,110.166,-1.03553
144,200.69,-0.978719
145,84.4958,-0.795279
146,-43.585,-0.745056
147,21.8473,-0.930635
148,120.472,-1.01088
149,66.2556,-0.813544
150,8.23349,-0.54723
151,101.013,-0.504827
152,170.083,-0.560735
153,54.5059,-0.525173
154,-58.0995,-0.487945
